年,年月,日期,入库量,入库额
2011,201102,2011-02-28,191,6191.0
2011,201103,2011-03-02,30,530.0
2011,201103,2011-03-14,95,965.0
2011,201103,2011-03-06,47,1296.0
2011,201103,2011-03-08,106,2725.0
2011,201103,2011-03-07,103,3079.0
2011,201103,2011-03-29,55,989.0
2011,201104,2011-04-01,65,960.0
2011,201103,2011-03-09,75,2595.0
2011,201103,2011-03-24,164,3948.0
2011,201103,2011-03-15,87,1529.0
2011,201103,2011-03-10,83,2062.0
2011,201103,2011-03-20,189,4243.0
2011,201104,2011-04-15,239,6916.0
2011,201103,2011-03-21,54,1056.0
2011,201103,2011-03-22,50,350.0
2011,201104,2011-04-04,317,7780.0
2011,201103,2011-03-30,155,4015.0
2011,201104,2011-04-06,158,1878.0
2011,201105,2011-05-03,45,2493.0
2011,201105,2011-05-02,153,2852.0
2011,201104,2011-04-08,126,3111.0
2011,201104,2011-04-11,44,968.0
2011,201104,2011-04-12,100,2350.0
2011,201104,2011-04-29,178,4198.0
2011,201104,2011-04-19,151,4557.0
2011,201104,2011-04-21,50,1410.0
2011,201104,2011-04-22,397,9039.0
2011,201104,2011-04-20,19,424.0
2011,201104,2011-04-27,26,519.0
2011,201104,2011-04-26,59,5017.0
2011,201104,2011-04-25,30,1650.0
2011,201104,2011-04-28,82,1260.0
2011,201105,2011-05-04,28,534.0
2011,201105,2011-05-01,88,1346.0
2011,201105,2011-05-09,123,2906.0
2011,201105,2011-05-10,106,4691.0
2011,201105,2011-05-11,217,7594.0
2011,201105,2011-05-05,8,56.0
2011,201105,2011-05-08,164,6451.0
2011,201105,2011-05-16,236,5548.0
2011,201105,2011-05-22,146,4081.0
2011,201105,2011-05-17,8,496.0
2011,201105,2011-05-18,35,945.0
2011,201105,2011-05-26,50,860.0
2011,201105,2011-05-23,73,2602.0
2011,201105,2011-05-24,233,4303.0
2011,201105,2011-05-30,30,375.0
2011,201105,2011-05-19,35,1410.0
2011,201106,2011-06-01,90,1374.0
2011,201105,2011-05-29,277,4970.0
